CLIENTNUM,Cluster_ID
719453283,3
717637908,3
708303108,3
788876208,2
772069683,3
780143283,1
805453908,3
780897858,2
719881533,2
717346833,2
718555308,2
771783333,2
709208808,3
818901708,2
713247408,3
715617333,2
714230808,3
715866033,3
718065333,3
710756133,3
713873658,3
771499233,3
711274458,2
790108908,2
797389758,2
827100333,3
711647808,3
714035283,1
720553158,3
717924933,3
802856508,2
708376983,2
712673283,2
711862533,1
772407333,2
778356408,3
716791908,3
757761033,3
758186433,3
786546783,2
789634983,3
720654183,1
715880283,0
719990358,2
779348358,2
715130808,3
713818158,3
709728183,2
715797783,3
710879283,2
827051808,1
710484408,1
817108083,1
715995933,3
713567958,3
779118708,2
721484283,3
708817608,3
789231858,3
788661408,3
813449508,2
789925833,3
709296558,0
780180033,2
713474733,2
771527508,3
709614333,3
767005683,3
718686558,2
715655283,3
819631158,3
710866758,3
790119408,2
771332283,3
771408483,3
811912608,3
708684108,1
768638208,3
803115258,2
708869283,2
720892833,2
709762008,3
708600033,2
708736608,2
713047608,1
711717258,3
711886383,2
713058858,1
713993208,2
717855933,3
713436183,2
778360608,3
710914158,3
714789033,1
809811858,2
826709658,2
752648883,3
715771608,3
719061933,2
792345258,2
711765708,3
783393633,2
779667408,3
805461783,2
719098308,2
771433608,2
825811158,3
715252383,1
809092458,3
713706258,3
714693708,3
721072908,3
716675358,3
708128733,2
711392508,2
771420708,3
721207908,2
715798608,3
716758008,3
714847983,3
716975583,3
804434058,2
714293358,3
710989008,3
757194408,2
711459483,2
762020133,2
719256483,3
717211608,3
717125958,3
779261433,3
780720258,1
715593783,3
770858283,3
718570158,3
711039633,2
714074808,3
710439483,3
717516333,2
788835408,2
716414958,3
712327608,2
796326483,2
714146208,3
779166783,3
720818658,2
712982808,2
718657083,2
715222533,1
718187508,3
802455633,2
714493983,3
780664758,3
718466883,3
771338658,0
709052883,2
708373083,1
716157408,2
713305233,2
713000058,2
714909858,3
804371733,3
772846383,3
712552608,2
719887008,3
773342808,3
708375858,3
789417708,3
794675058,1
718034058,2
778919583,3
713850783,2
814785108,3
809616108,2
809378133,2
779658408,3
717954333,3
737052258,3
708108333,2
715047333,3
714390858,2
717107808,3
713564208,3
720357483,3
803339583,2
708972783,2
710157108,3
721483158,2
767553333,2
710436108,2
779870883,3
817188408,3
719723658,2
806189658,3
789070233,3
712013808,3
708602283,2
809452383,2
714413283,2
712407783,3
720062508,2
717878883,2
714013983,2
753208833,3
721241583,3
713695158,3
711540108,2
823878408,3
779533983,2
713583408,2
714037308,3
715581633,2
795684783,3
718645308,3
717870108,3
815515158,3
713957283,2
715058433,3
794771208,3
720180633,3
815539233,2
778933983,3
717960033,3
825368658,3
721154208,3
718572408,3
749571633,3
713914683,3
713301633,3
711399408,2
711494208,3
711716133,1
713906508,2
708768258,3
719538183,2
718957083,2
720872433,2
779403558,2
788994783,2
715530258,1
803380383,3
716766033,3
757300008,3
810986883,3
819200133,2
710410158,2
714488433,3
714267858,3
827062158,3
710669733,3
716498883,2
780529908,3
714028083,2
714572208,3
708976908,2
721409358,3
809311758,3
712602708,2
789087858,3
711264033,3
770180808,2
789271533,3
720152058,3
826490133,3
717966933,3
808669083,2
771422883,2
717570258,3
708703308,1
789508758,2
780653208,3
709077933,2
715200783,3
710526633,3
714186108,3
820047858,1
708894183,2
708186933,1
778937583,3
708498033,1
815315058,2
751607058,2
718194858,3
827123883,2
711473058,3
715197633,3
713512308,2
790023408,3
720403008,2
709581483,3
711201108,2
708784083,3
712838358,2
714887808,2
716581983,3
716930133,2
808981608,2
709714008,2
811942983,3
715565058,2
714519408,1
719153433,3
809127858,3
712740108,2
720251358,1
713935533,2
710243208,2
708870408,3
795844983,2
828294933,1
713531808,2
712307283,1
715778358,2
778910883,1
710637183,3
712781883,2
709664658,2
717574683,3
771497283,3
714991608,3
779848383,2
715495308,3
712431183,2
714895608,3
718324983,3
713541033,3
771989733,3
789698733,3
787514433,3
811081083,3
717371583,2
715579233,3
781930233,3
716825808,3
757053408,3
788418933,3
788898933,2
712163433,1
717343833,3
820868508,2
789240258,3
716951658,2
718932633,3
711487533,2
715306983,2
712771233,3
789637308,2
717247383,2
714842208,3
794172033,2
713592408,2
709314408,3
715957233,3
719414658,2
719632683,3
708136908,3
721393083,2
714520233,2
709455108,3
767058183,3
770800683,3
779651058,3
710443833,3
717725433,2
720600858,3
717797658,3
779458383,3
788767983,2
711994458,2
713948808,3
710456658,3
771531708,0
713546883,3
711447783,3
713746608,2
718020408,2
719475633,2
719654283,2
720114633,3
816315558,3
712567083,2
711302883,3
719775408,2
712070208,3
718641483,3
710690733,2
718441308,3
772243833,3
711992133,3
779084208,1
715304958,2
713179083,3
709836258,3
715950483,1
798281808,3
720414558,3
713509908,3
711919608,1
709993158,3
767815233,2
717624708,2
720015183,3
778236858,0
789095958,2
713736333,2
717836733,3
712619808,3
712221408,3
714213708,1
720289533,3
709469658,2
772323033,3
742572558,3
718848183,3
719034183,3
720142308,2
771872733,3
718816158,3
720003558,3
818993508,3
715672458,3
789820308,3
819688458,2
710785383,2
712837233,2
713597658,3
713953383,2
716891583,3
716510658,1
708125733,2
716484333,3
708519108,1
719740008,1
717087858,3
711605208,2
714882258,3
792300858,3
766550808,3
718941183,3
708516558,3
709350783,3
771230508,2
710978058,3
713405133,3
710723958,3
823840458,3
791754258,3
789472833,3
711099408,3
745853283,2
717790233,3
818791833,3
714981483,3
719373558,2
823609383,2
714408933,2
713661933,2
716218908,1
818710233,3
719463708,3
817958733,3
708397008,2
720547533,2
708780783,3
758178558,3
716237508,3
714735033,3
709726158,3
770909433,3
822121608,2
717278808,2
712640583,3
716099958,1
788772708,2
712795833,1
718892283,2
720294258,2
721181883,2
712098033,2
712593933,2
711343233,3
712394283,3
790021233,3
711890808,3
714164808,2
825850383,2
789533133,3
779523258,3
719617758,3
779858058,2
710423358,3
710500983,1
711851583,3
779405133,2
719410083,3
796196733,2
711904008,2
717666783,1
719911458,3
787506558,2
719046558,3
708291633,3
720731808,2
745124658,3
789907533,2
716466483,3
715919283,2
756736008,3
772857558,3
709246683,3
714559458,2
778405458,2
772150983,1
715128408,3
717856983,3
778231983,3
823908858,2
798011733,3
717945108,3
712560558,2
711391308,3
717688233,3
721093608,2
712669983,3
790017858,3
712012758,3
720249183,2
821813058,3
778152108,3
720563958,2
719633508,2
716689383,3
711420258,2
713177808,2
708897408,3
710855508,3
710115108,3
713920158,2
715303608,3
710897133,3
772813458,3
712998033,2
712843983,2
717947508,3
719279208,3
711365133,3
720328008,3
718183833,2
717985158,3
771928608,3
713355708,3
816761433,0
714245358,3
716313858,3
714868608,3
717273333,2
711631158,3
714127383,1
790204983,2
822051858,2
715144383,3
717971208,2
718829358,3
779380908,1
714144258,3
797666358,3
709965858,3
779980758,3
811775883,3
799720158,3
713011683,2
713503983,3
712137033,3
715910883,3
718142958,0
719359458,2
714869958,3
771163533,3
709028208,2
719834208,3
779305008,3
714506583,2
712677633,2
708450033,3
719606133,3
789772983,2
720656883,2
718108758,3
709408983,0
771592458,3
778932633,3
708669408,2
779947908,3
716007708,3
767574108,3
720777558,3
816841083,3
778849908,3
708745983,3
713381433,1
779404383,2
718607883,3
710542983,2
709769283,2
721253508,3
801037833,3
711452583,3
716697708,2
708176208,2
716474358,3
713121408,3
794567133,3
717609633,3
708899283,3
772415808,3
716176683,3
709245783,3
720507108,2
716751858,2
712829808,2
711900033,3
712566258,3
712732908,3
717908208,3
826136283,3
778714833,3
779302233,2
778659108,3
720374808,3
719592483,3
714702033,3
717042333,2
779122908,3
710676483,2
827712108,3
769200858,2
779114283,3
771061008,2
716201133,2
817968783,3
826480308,3
720307683,3
709618308,3
710119233,3
789419658,2
789800358,3
715466133,3
717659883,3
781942983,2
712755783,2
779551533,2
714405183,3
801783108,2
779839758,2
820648608,3
787587033,3
813967983,3
718067658,2
709952658,3
720824883,1
789631908,3
789089958,2
715847058,1
721256808,3
721269108,3
712770408,2
767958933,3
779866458,3
721246833,3
710752233,1
709813008,3
710219658,3
789121233,3
715146558,2
720205608,2
778606308,1
710438358,2
712562433,2
718186233,3
713717283,1
713822208,2
710466633,2
711153783,3
718230933,1
788885133,3
711637458,2
719532108,3
757643733,2
715122858,2
708384033,1
708273858,2
803952408,3
778394358,3
713180433,3
787458783,3
720315933,3
713677158,2
739828308,3
720959058,3
718090233,1
789939558,3
714169908,3
796145133,3
789233808,3
709071408,3
815830083,3
715932708,3
715281933,2
787529583,2
717446208,3
715236783,3
804583833,3
713772333,2
715321983,3
717773433,2
778632933,3
808527183,3
714514008,2
711669258,1
797218233,2
710612583,3
712613808,2
807173358,3
778349883,3
720592533,2
714668433,3
720967233,3
718629858,2
737962608,3
778207083,1
778781508,1
714142158,3
715390608,3
715243458,3
715418508,2
711164508,2
713239308,3
712323183,2
797410983,3
721167783,3
712130058,2
714060408,3
715515333,3
806970033,3
817337958,3
788132208,3
812653383,3
709762908,3
717114708,3
767388783,2
794719983,1
778378983,1
773275083,3
719971458,3
721001883,3
778245633,3
718535733,3
711909933,3
709253433,1
719797758,3
789420933,3
709850508,2
715335558,3
711516783,3
798917883,3
721525758,3
716249508,2
716953083,3
712448658,2
711766758,3
709432833,3
719964933,2
719857008,3
758340108,2
708276183,2
716481408,2
720590058,1
789347133,3
719112258,3
717748608,1
710740008,3
716694108,2
719372583,0
719981508,2
751350558,2
715123983,3
709250508,3
716754783,1
719025333,2
718566858,2
710675508,3
818729208,2
709068183,2
715358283,3
710966433,3
708575058,3
713929533,2
714087258,2
756383283,3
720766908,2
718133733,3
720823458,3
720027258,2
807604233,3
801786483,3
789138258,3
805524708,1
779642733,3
771735933,3
789917208,3
779608083,3
711287733,3
774675933,3
716741508,3
721106133,3
716698608,2
716299608,2
718116933,3
720513333,3
802460433,2
720482583,3
719584608,2
709477233,3
719512983,2
714923583,2
779397183,2
714671658,3
779218233,2
713456583,3
790221633,3
721299483,3
711701958,3
783573408,3
709641933,3
718755483,0
720914358,3
714811533,2
719898108,2
720719883,2
780338733,3
709810458,3
821356083,2
793428408,3
746453583,3
771799008,3
719075883,3
714986583,2
753233733,3
806914158,2
812671758,1
789191358,3
772111083,3
714961383,3
817288458,3
719163108,3
713922183,3
716443608,3
827953683,3
789678483,2
793630083,1
756306183,3
736893108,2
712900308,2
798045708,2
715657833,3
712111608,2
711792783,3
716067333,2
780660183,2
720761208,2
788794758,2
711150333,2
714418158,2
713634108,3
717231558,3
711589758,3
787481208,3
715516458,1
714998508,3
713328108,3
716229108,3
820925433,3
816129258,3
808903308,2
713809833,2
713542008,2
717385083,3
708652908,3
715644633,3
708761733,3
714600258,3
823566408,2
713373708,2
708307533,2
820085808,3
716685033,3
713063958,3
708371733,2
780277458,3
797232183,3
720789933,2
808281483,3
712968708,3
711263058,3
788813658,2
721444758,3
711448983,1
712664658,2
714237033,1
718370733,2
713726958,2
794160408,3
716009883,2
711873033,2
712715208,2
778899708,2
771865908,2
716273133,2
709927458,3
715162608,1
719862258,3
788719533,2
715566408,3
717359208,3
721410858,3
779420583,3
714222183,3
709079883,1
721406658,2
713782608,3
720236433,3
785106933,3
716673258,3
708341958,3
797150733,2
718279983,3
718548558,3
780360558,2
715012833,3
772388508,3
788199858,3
769578108,3
719843958,3
767197983,2
711874833,2
714930333,2
720989133,3
720893958,3
769709058,3
711005583,3
826548708,2
711093408,3
712831908,2
780222408,3
714181008,3
772346358,2
717489033,2
710969433,3
715807383,2
711807333,2
816086508,2
714424533,2
779536233,3
710794983,3
779890833,2
779837808,3
713748708,2
709123908,2
816476658,1
743800833,3
806415183,3
794054058,2
771907158,3
815789883,3
712177908,3
711234783,2
793379058,3
720480183,3
712974558,2
717409533,1
712200033,2
713563383,3
802795608,3
787452333,2
709520058,2
819690933,2
820694133,2
711800658,2
717722958,3
712279683,2
716606733,3
716060358,3
709158333,0
721113333,2
712620858,3
712855683,3
715463133,2
716551533,3
771220758,3
709920258,3
708959583,2
712510833,2
710840433,1
712853358,2
788502858,3
721139808,3
711375558,3
713798958,3
709362033,2
719860308,2
714443058,2
716315508,1
717651333,3
798489258,3
710742408,3
812089383,3
711968358,3
794227308,3
719845908,2
716851908,3
720599658,2
720401658,1
827442858,3
779034708,2
718806783,2
714484008,2
719176308,2
769662033,2
721020858,3
714630858,2
710838108,3
712662783,1
713160258,3
778163508,3
713785608,2
779905008,2
789491058,2
793736958,3
720961383,2
714202008,1
721479108,2
715549158,2
710308983,3
710981583,3
712704933,2
716165508,2
710630583,3
709571958,2
790115358,3
715904433,2
709078908,3
717541308,3
779916408,2
714979383,3
711691608,1
788930358,3
716351208,3
708266883,2
718858683,2
771617883,3
718001508,3
708995283,3
721173183,3
711102858,1
711722808,2
787466808,3
716116383,3
713257083,3
772661808,3
713382558,3
717596883,3
712993008,3
824763783,3
771730758,2
780265458,3
714256758,2
710292333,2
712171158,2
787339158,2
788782008,2
714848958,2
714987633,3
717684858,2
767376483,2
709901058,3
823149483,2
780073158,3
779998083,3
713144208,2
771594783,2
816613158,3
770774133,2
712300683,2
714536208,3
784880958,3
713784558,3
719305608,1
720190083,2
708323208,2
781183233,3
718825908,3
716963283,1
714924483,3
779922183,3
719449533,1
712559058,3
717853233,2
790069233,2
794576058,3
779877858,3
772334133,2
714139308,2
806634783,3
720101658,3
719925483,3
719572833,3
720729108,3
819214233,2
718896108,2
713723433,2
708514383,3
716961033,3
778819083,2
714773508,2
814181433,3
711984633,3
710662158,1
711356733,3
711456108,1
780727833,3
771471708,3
714320358,3
720700008,3
713027058,2
778228458,3
781137783,2
719821908,2
720537633,3
712378983,2
763681908,3
721164483,3
715447008,3
769676358,3
710487033,2
714197133,2
718488783,3
715663458,3
717865008,3
771400608,3
708148158,2
720589008,3
784795083,2
809844108,2
711521958,3
711833508,2
713146683,2
716968683,3
716279508,1
771336783,3
717502083,2
714843483,3
709745508,2
711382458,2
712190358,3
788805858,3
709102458,2
712533708,2
720326733,2
713605908,3
711598533,3
795855258,2
826783233,3
789228108,3
785230083,3
807946833,2
711011508,3
718632933,2
717284133,3
711701058,0
712228458,2
717146208,1
719028783,2
713274183,3
789218433,2
790139583,3
720218658,0
747074058,3
719170683,2
708753633,2
710780883,3
785237958,2
711333933,3
710797833,3
720154533,3
719123958,2
780942633,3
720034983,2
717307158,3
708876183,2
712660308,2
715958583,3
771546708,2
711252258,3
772585008,3
751143858,3
708824958,2
819612933,2
712804383,3
790149483,3
712121508,2
778853358,2
716512383,3
823548858,2
712144158,1
824560758,2
757710783,2
713081583,3
710481333,1
721060083,3
713759583,3
717547383,3
711683358,2
710044308,1
713101383,2
757685733,3
717823383,3
796029483,3
710099358,2
713872008,3
788802483,3
817988433,3
823554783,2
710643183,3
779859558,1
798238008,2
811974483,3
778471758,3
718513233,3
718147233,3
713700258,3
780670083,2
711438033,2
712253058,3
713519508,3
789992733,3
710110683,2
720260433,3
714148758,3
715522233,3
712790358,1
714943233,3
789579033,3
708952758,3
721374033,3
808891983,3
794516508,2
714032883,3
778722033,3
823578483,3
715148658,3
709669533,3
787467858,1
708671733,3
709790058,3
712714008,3
715191258,3
757722708,2
718086783,2
815253708,3
715083633,3
792098883,3
711873858,3
713931258,2
787591008,3
801518958,2
713068833,3
710566533,3
789151983,3
766673433,3
807589908,3
708190158,3
784895358,2
710090133,3
799242033,3
719377383,3
710371683,3
719926683,3
793597833,3
713739708,3
709389558,2
811907583,3
709087983,2
712774908,3
820639908,3
713497983,2
713489358,2
711381183,3
814989933,3
711847833,3
772837083,2
713652783,3
719202708,2
714566133,3
717553683,3
814987983,2
789588933,2
714317058,3
772271508,2
716366208,2
710971908,3
711412533,1
720593583,0
720165258,3
716147658,3
778436283,3
711492258,3
771106458,3
713183508,3
710832108,3
719940483,3
715207458,3
716839983,2
781073733,2
757594083,2
764496708,2
714080433,3
757675158,3
715361433,3
778191933,1
718792758,2
709738008,3
799020258,2
718152333,2
716324583,3
720887058,2
714825408,3
788620083,3
719490108,3
709044183,2
756944133,3
785285883,2
779770683,2
718510983,2
710322033,3
710560008,3
711298458,2
789164283,3
715773783,2
779158533,3
720463833,3
712747758,2
771067308,3
750995508,1
716171358,3
794637333,2
718437033,1
718492908,3
716033508,3
717603858,3
714741933,3
716558283,3
719022558,3
717334233,3
709222008,1
719192808,3
719281533,3
710877108,3
714155283,3
771214083,2
770581983,2
718742808,2
710257683,2
721426383,2
721041483,1
719922558,2
715072533,2
716214108,2
772216833,3
708553008,3
778880358,3
720258183,3
720689583,3
758168133,3
716322783,3
711118083,3
709591533,3
794556333,3
771630783,3
708672708,3
715590258,3
714241083,3
708416433,2
779183958,2
709061658,3
717384183,3
778921908,3
714745608,3
709200633,2
714714558,3
801363633,3
778847808,3
713015433,3
711666708,1
809631483,2
808967883,3
710532258,3
812235108,2
817293258,3
714695883,3
738062658,3
709518858,2
819634233,2
711272058,3
716262708,3
708928008,2
765755283,2
711922158,2
773177358,3
779638983,3
708723858,3
712184133,3
709948233,3
709415583,3
714005508,3
712407033,3
716333283,3
715534083,3
789492558,3
770929383,3
708890133,2
788595183,3
713167383,3
717704433,3
718590183,3
719019483,3
710401458,2
720783558,3
772364358,3
719868183,2
709388058,3
717004533,3
714969183,3
720837708,3
759947433,2
767404083,2
781926633,3
772127508,2
720518283,3
715380483,2
789296133,2
711029358,3
712615008,2
816826008,3
715488483,2
717759783,2
796083783,2
709925733,3
715309083,2
778441533,1
715891533,3
788848458,3
708399858,3
711944733,3
712683633,2
785487783,3
718951683,3
718329183,3
788960658,3
713120433,3
720980958,3
709606158,2
714168183,3
712524858,3
815072283,3
715980258,3
788715483,3
809276808,2
708885558,2
789373683,3
714216858,2
719150658,2
712302783,3
799717458,3
716354883,2
719601708,2
720150858,2
824915208,3
798777708,3
805229133,2
716365233,3
796544133,3
778143183,2
717011958,2
778264008,3
789507408,2
788842008,3
714742758,3
717742908,3
712874433,0
711092658,2
720299283,2
719237058,3
719671383,2
788290383,3
779701983,3
779247483,2
767093133,2
717979008,3
712132383,3
772306383,2
714469008,3
812446158,2
779401233,2
784994883,3
721080183,2
712572858,1
719759733,2
780371433,3
822170733,1
708224133,3
719299533,2
780633483,3
771356508,3
823629333,2
712961658,3
710464683,3
716688183,1
789082758,3
709140858,3
822127008,2
720496158,3
774588633,2
788465583,1
741517458,1
709935708,3
721112508,2
720734583,3
772286658,1
807149058,3
771045708,1
711733308,2
710518308,2
716586408,3
713152383,3
771935283,3
720460083,2
825838908,2
709082808,3
710937783,3
789540108,3
709824633,3
717874533,2
712571883,3
716926758,2
716181858,2
779613933,3
712136058,2
709678608,2
714276408,1
719953383,2
718795083,3
720503508,3
770762133,3
713555133,1
711232608,2
780322908,2
708207783,2
719590458,2
778679883,2
780230208,3
827703258,2
807379833,2
711178383,2
712203333,3
709261383,3
715829358,3
713213133,3
778860783,2
779442783,3
780008358,2
721274208,1
714076683,3
788791383,2
709459608,2
711560058,3
717657333,3
812218908,3
787482033,2
779141658,3
813810333,2
789613083,2
794540883,3
811889808,0
720509433,3
715091208,0
719269308,3
718200333,3
713487633,0
789363408,0
713916708,0
823833483,0
717756258,0
712879158,3
709474683,0
772313358,0
711856683,3
718530258,3
716288208,2
718712583,0
806432433,3
720074583,3
768848658,0
709895508,0
711542358,0
718773333,3
816832383,3
714042108,0
714664683,2
713894358,0
715436883,3
715260558,2
713664258,0
713364783,0
718078008,2
798546408,0
779018508,0
802668333,3
718320933,0
789016983,0
713907633,0
708474333,0
778894233,2
717244683,0
711410958,3
799711833,0
714047733,3
710061783,2
711082908,0
721190358,0
712760208,0
751563933,0
815498733,3
718433508,3
720935658,3
714754533,0
714713508,0
715038033,0
809169858,0
718379358,0
779456508,0
708907833,0
708693558,0
718665933,0
816073983,0
715851333,0
712884408,0
715404783,0
773356008,0
789525408,3
721212258,0
719625933,0
714304458,2
819975183,3
785515533,0
720712533,0
709861008,0
713911233,0
712580958,0
719473458,0
711764733,2
794124708,3
780707733,0
780620883,0
720849708,0
789312033,2
778742358,2
719658858,0
713425383,3
770842833,2
712029783,0
718893333,0
711203658,3
718567758,0
771719283,0
717926358,3
779751258,3
774491958,3
713428833,0
714166833,0
809464608,1
789681708,0
713102733,0
715195383,3
812408058,0
787226508,0
713537733,0
715170183,3
717109983,3
713208033,3
712788258,3
758382183,0
715469583,3
709235058,0
714786483,0
713299758,0
771912408,0
721445658,0
719787633,0
713697933,0
712208658,0
708219108,0
709065483,0
715237683,3
712925808,2
788931558,3
717521508,0
713688933,0
712405908,0
789298833,2
715729683,0
717682233,0
712266633,0
719272458,0
780769308,3
721468533,0
816615633,3
720167508,0
711152658,0
771772083,0
708419733,2
709372608,0
788907033,3
711136008,0
716691783,3
812618883,0
715908558,0
718024908,3
709558608,3
824177733,0
719784708,0
717535083,0
712453308,0
721008933,3
720859533,0
789556533,0
717656433,3
792524358,0
758211483,3
801380808,3
716329383,3
716871633,0
718491708,0
787502883,0
715183308,0
713872833,0
708535158,0
711658758,3
717248583,0
713087958,0
721495458,0
786097158,0
712219083,0
715327683,3
715624533,0
715599633,2
718958583,3
717397983,0
715037133,3
818767458,0
778863258,2
712075083,2
711963183,0
720903258,2
772404633,0
713302758,0
717859233,0
712955433,0
718292283,3
713197308,2
789175683,3
811700058,2
818476383,0
720164358,2
710357208,0
711325308,2
721486908,3
711210633,3
712570458,3
712058133,3
708153558,0
709893858,3
709225758,3
709984083,0
711854808,2
822125283,3
717340608,0
711084183,3
720891633,2
719607183,0
715839708,0
717008358,2
769152783,3
788240358,0
716098683,0
802675983,3
712716108,3
709238358,0
708682908,3
812794983,3
708968733,2
779315508,3
740065833,0
721063533,3
718189908,0
780064983,0
770920908,0
718046433,0
711842508,0
772869033,0
715298808,0
708877458,2
787496733,0
789469083,2
709497108,0
784819758,0
720412308,0
719178183,0
789560433,2
712931733,3
714417183,0
771097683,3
713824983,0
715360458,0
711736083,2
714821433,2
779263533,0
773988708,0
719623083,0
718304583,2
720198183,3
780545133,0
711128433,0
789960783,0
709556208,0
712053033,3
794482158,0
780450708,2
710016708,0
709434408,0
778716783,0
712447758,0
779435883,2
719918358,3
720474408,0
719401158,0
778430733,0
717583908,0
823519458,3
712381683,0
716045508,0
820936533,3
721227258,0
771304383,3
717600483,0
778865583,0
709871658,3
818280108,0
716350008,3
778172583,3
719121708,0
714342033,2
788811558,3
788943333,2
719258433,0
717895833,0
711550983,0
714077583,2
720939933,2
716725008,0
788824083,0
716335983,0
719157933,0
716704158,0
716258358,0
827904183,0
820394733,0
716574033,0
736786908,3
774099708,2
714282333,0
717471933,0
818316108,3
709838508,0
716212383,3
757667133,2
794571108,2
711370458,0
788528958,2
716745408,0
771752508,3
788916933,0
714938733,2
761818758,0
714422058,0
712191783,0
716319258,0
719813058,3
712351908,0
716742483,0
708160008,0
709269708,0
779098308,0
717257658,0
775112958,2
788812608,0
711002058,3
716199408,3
718100808,0
790051758,2
772430733,0
713460258,0
820036533,0
719785683,0
711830433,0
807393558,2
718306308,0
772725408,0
711183558,3
720317658,0
710596983,0
716986458,0
717382608,0
825767658,0
717513933,0
789186858,0
717658758,0
715575258,0
714975633,3
715396983,0
712624383,0
721335558,0
711167808,2
713761608,0
713367858,3
710489583,0
720422358,0
772098858,0
789304983,0
779257233,0
717579258,3
709418508,0
778439883,0
716063583,3
716609433,3
721053633,0
711559008,0
718698558,0
770190258,0
709008708,0
823922208,0
718457058,3
708472008,0
710395233,0
716732958,0
780108408,0
720962208,3
714019083,0
721225083,0
819109308,3
721029858,3
716762733,3
710260983,3
793608258,2
719677758,0
771411408,2
794191008,0
708905733,0
788327358,0
751974258,2
805516608,0
720006333,2
780114558,0
713090658,3
718889508,0
824799108,0
788618208,2
713133258,0
717370533,0
720425508,0
712948383,0
712839633,0
820330008,0
826150608,0
779187783,0
720809358,3
714054408,0
789827208,0
718308558,3
801064833,0
719838558,0
714510483,0
718246458,0
710822808,0
791730183,1
709722858,0
712582983,3
714999483,0
711388458,0
796174983,0
712918083,0
715459158,0
712687083,2
713003358,2
812443458,0
712984983,3
708826158,0
788725608,0
717559533,0
720443358,0
806694333,3
709770408,0
718259433,2
770705208,0
720655833,2
797898858,3
779548008,2
718388733,0
711742758,2
757863258,3
711947358,0
712157958,2
814760358,0
710192283,3
718977483,0
712129158,0
714880533,3
808287408,0
709619433,0
708881583,0
711332883,3
717696333,2
820587258,0
768733533,3
779779083,0
720735408,0
819160158,0
804601833,0
714823308,0
711577458,3
787539333,3
716806383,0
812230308,3
778420383,0
774012933,0
718756533,0
812224983,0
714284358,3
709530408,0
750690258,3
716283108,0
718353633,2
718528833,0
718006608,0
710569233,0
718694658,0
779293308,0
718276758,0
712654233,0
719296383,0
808279158,0
780497958,0
715519983,0
708568983,0
823648983,0
789412458,1
716837508,0
711249858,2
712009083,0
720522633,0
713071383,0
712938258,0
719071158,2
709046958,0
708748833,0
711364233,0
712645908,3
708428958,0
719714658,2
720874983,0
719180958,0
710360583,0
823848183,0
783121008,0
789529158,0
708500883,0
811965558,0
714383583,0
809425533,0
716858433,2
812534958,0
714052158,2
780200208,0
711458583,0
826451433,0
719740983,0
709019283,0
710213508,0
710814633,0
775267158,0
712268808,0
720178158,2
779805408,0
710958933,2
720698883,2
780384483,3
714190983,2
713808633,0
710295858,0
713209308,0
788709408,0
717757608,0
715300683,0
711436983,0
789582483,0
790168083,0
742865883,3
770848308,0
713486583,0
708697983,0
823539558,0
711339258,0
781171908,0
815582358,3
755212608,2
716486508,2
771674958,0
787909158,0
717140733,0
799468083,0
718993533,0
713870958,0
709171308,0
798553158,2
720819858,0
815078433,0
710924658,0
709883883,0
718650258,0
711613308,1
718558758,3
718504233,3
709108533,0
713236458,0
714352533,0
717353433,0
813804783,2
771062733,0
715649358,2
713552958,0
715209333,0
769935783,0
815613033,0
718732833,3
816328308,0
711814608,0
803216433,3
710694033,0
709257708,0
720174033,0
820666083,0
712044558,3
713131158,2
803335008,0
795869583,0
789535233,0
716441058,0
718113633,2
708908883,0
712152408,0
708229308,2
715351983,0
798451908,0
794962983,0
721000833,0
720086358,0
710064033,2
780588258,0
710833908,0
714449283,0
772339383,0
721382208,0
779349783,0
789450408,0
709210833,0
821752908,0
789878283,0
709319658,2
719222133,0
715551783,0
712718958,0
709764483,2
783361533,0
717942033,0
817908783,0
713708358,0
713705358,0
789551883,0
812247033,2
717580458,2
780551733,0
719722308,0
718328283,0
826061508,0
715610733,3
710161083,2
712464933,0
768181608,0
713869083,0
711465333,0
719924433,0
719248158,0
719944458,0
715799808,2
721264533,0
711838008,0
711826983,2
719413383,0
712990458,0
789594108,0
718764708,0
820271208,0
708369633,3
712055433,0
721114458,0
714959358,0
708396033,0
719593608,2
715830558,0
716406483,0
714941358,2
716088783,2
718458858,2
715754133,0
715630983,2
712768983,2
716881683,3
711108408,0
717565233,0
789539058,0
768643158,0
721530633,0
721188033,0
810261633,0
717529233,2
719365233,0
720943308,0
714425283,0
711794358,2
719683158,2
709406733,0
708572658,0
714001008,0
712833633,0
716260833,3
708863733,0
717076458,0
712412958,0
720535008,0
711578658,0
709373883,0
780730008,0
824816358,0
716106108,0
709807383,0
716430933,0
789866133,0
718634058,0
715129983,0
717177783,0
719694408,2
806992533,0
718045008,2
711010683,0
714759708,0
718801158,0
712256358,0
779803008,0
710968008,0
771584658,0
718102758,0
811076883,2
770970558,0
758863383,0
716863458,2
766821033,3
814590483,0
773283108,0
721006458,0
714615258,3
788687133,0
820108008,0
717781608,0
720136458,0
716247708,0
714968208,0
719913783,0
720621408,0
721169883,0
719324658,0
714577233,0
712367658,0
803655333,0
710455608,2
711328458,0
708123033,0
713514633,2
710745633,0
710374008,0
772166058,0
715017858,0
717571683,2
743420208,0
716201883,0
714593883,0
711003483,0
819628158,0
712021233,2
708573933,0
710758683,0
718288833,0
